game reference key,notes,displayed text,alternate text,frequency,requires suffix,misc.
caballero,,Caballero,,1,,5/9/2022 11:48
cabello,,Cabello,,1,,5/9/2022 11:48
cabral,,Cabral,,1,,5/9/2022 11:48
cabrera,,Cabrera,,1,,5/9/2022 11:48
cáceres,,Cáceres,,1,,5/9/2022 11:48
calatayud,,Calatayud,,1,,5/9/2022 11:48
calderon,,Calderon,,1,,5/9/2022 11:48
calderón,,Calderón,,1,,5/9/2022 11:48
callava,,Callava,,1,,5/9/2022 11:48
calle,,Calle,,1,,5/9/2022 11:48
caló,,Caló,,1,,5/9/2022 11:48
calonge,,Calonge,,1,,5/9/2022 11:48
calvente,,Calvente,,1,,5/9/2022 11:48
calvillo,,Calvillo,,1,,5/9/2022 11:48
calviño,,Calviño,,1,,5/9/2022 11:48
calvo,,Calvo,,1,,5/9/2022 11:48
camacho,,Camacho,,1,,5/9/2022 11:48
camargo,,Camargo,,1,,5/9/2022 11:48
caminero,,Caminero,,1,,5/9/2022 11:48
campana,,Campana,,1,,5/9/2022 11:48
campillo,,Campillo,,1,,5/9/2022 11:48
campo,,Campo,,1,,5/9/2022 11:48
campos,,Campos,,1,,5/9/2022 11:48
campuzano,,Campuzano,,1,,5/9/2022 11:48
canales,,Canales,,1,,5/9/2022 11:48
canino,,Canino,,1,,5/9/2022 11:48
cañizares,,Cañizares,,1,,5/9/2022 11:48
cannella,,Cannella,,1,,5/9/2022 11:48
cano,,Cano,,1,,5/9/2022 11:48
cantu,,Cantu,,1,,5/9/2022 11:48
cantù,,Cantù,,1,,5/9/2022 11:48
canzani,,Canzani,,1,,5/9/2022 11:48
capela,,Capela,,1,,5/9/2022 11:48
capilla,,Capilla,,1,,5/9/2022 11:48
capriles,,Capriles,,1,,5/9/2022 11:48
caraballo,,Caraballo,,1,,5/9/2022 11:48
carazo,,Carazo,,1,,5/9/2022 11:48
carballo,,Carballo,,1,,5/9/2022 11:48
cardenas,,Cardenas,,1,,5/9/2022 11:48
cárdenas,,Cárdenas,,1,,5/9/2022 11:48
cardona,,Cardona,,1,,5/9/2022 11:48
cardoso,,Cardoso,,1,,5/9/2022 11:48
cardozo,,Cardozo,,1,,5/9/2022 11:48
carlos,,Carlos,,1,,5/9/2022 11:48
carmona,,Carmona,,1,,5/9/2022 11:48
carnicero,,Carnicero,,1,,5/9/2022 11:48
caro,,Caro,,1,,5/9/2022 11:48
carpena,,Carpena,,1,,5/9/2022 11:48
carpintero,,Carpintero,,1,,5/9/2022 11:48
carpio,,Carpio,,1,,5/9/2022 11:48
carranza,,Carranza,,1,,5/9/2022 11:48
carrasco,,Carrasco,,1,,5/9/2022 11:48
carrasquillo,,Carrasquillo,,1,,5/9/2022 11:48
carreon,,Carreon,,1,,5/9/2022 11:48
carrera,,Carrera,,1,,5/9/2022 11:48
carreras,,Carreras,,1,,5/9/2022 11:48
carrero,,Carrero,,1,,5/9/2022 11:48
carrillo,,Carrillo,,1,,5/9/2022 11:48
cartagena,,Cartagena,,1,,5/9/2022 11:48
carvajal,,Carvajal,,1,,5/9/2022 11:48
carvalho,,Carvalho,,1,,5/9/2022 11:48
casablancas,,Casablancas,,1,,5/9/2022 11:48
casal,,Casal,,1,,5/9/2022 11:48
casales,,Casales,,1,,5/9/2022 11:48
casanova,,Casanova,,1,,5/9/2022 11:48
casas,,Casas,,1,,5/9/2022 11:48
casilla,,Casilla,,1,,5/9/2022 11:48
casillas,,Casillas,,1,,5/9/2022 11:48
casimiro,,Casimiro,,1,,5/9/2022 11:48
castaneda,,Castaneda,,1,,5/9/2022 11:48
castañeda,,Castañeda,,1,,5/9/2022 11:48
castelblanco,,Castelblanco,,1,,5/9/2022 11:48
castellano,,Castellano,,1,,5/9/2022 11:48
castellanos,,Castellanos,,1,,5/9/2022 11:48
castelo,,Castelo,,1,,5/9/2022 11:48
castilla,,Castilla,,1,,5/9/2022 11:48
castillo,,Castillo,,1,,5/9/2022 11:48
castrillón,,Castrillón,,1,,5/9/2022 11:48
castro,,Castro,,1,,5/9/2022 11:48
catalán,,Catalán,,1,,5/9/2022 11:48
ceballos,,Ceballos,,1,,5/9/2022 11:48
cebrián,,Cebrián,,1,,5/9/2022 11:48
cejas,,Cejas,,1,,5/9/2022 11:48
ceniceros,,Ceniceros,,1,,5/9/2022 11:48
cepeda,,Cepeda,,1,,5/9/2022 11:48
cerna,,Cerna,,1,,5/9/2022 11:48
cervantes,,Cervantes,,1,,5/9/2022 11:48
céspedes,,Céspedes,,1,,5/9/2022 11:48
cestero,,Cestero,,1,,5/9/2022 11:48
cevallos,,Cevallos,,1,,5/9/2022 11:48
chacón,,Chacón,,1,,5/9/2022 11:48
chavarría,,Chavarría,,1,,5/9/2022 11:48
chaves,,Chaves,,1,,5/9/2022 11:48
chavez,,Chavez,,1,,5/14/2024 2:16
chávez,,Chávez,,1,,5/14/2024 2:16
chillida,,Chillida,,1,,5/14/2024 2:16
chirinos,,Chirinos,,1,,5/14/2024 2:16
cienfuegos,,Cienfuegos,,1,,5/14/2024 2:16
cifuentes,,Cifuentes,,1,,5/14/2024 2:16
cisneros,,Cisneros,,1,,5/14/2024 2:16
cisternas,,Cisternas,,1,,5/14/2024 2:16
claros,,Claros,,1,,5/14/2024 2:16
claver,,Claver,,1,,5/14/2024 2:16
clemente,,Clemente,,1,,5/14/2024 2:16
climaco,,Climaco,,1,,5/14/2024 2:16
clivillés,,Clivillés,,1,,5/14/2024 2:16
coelho,,Coelho,,1,,5/14/2024 2:16
collantes,,Collantes,,1,,5/14/2024 2:16
colmenares,,Colmenares,,1,,5/14/2024 2:16
colmenero,,Colmenero,,1,,5/14/2024 2:16
colomer,,Colomer,,1,,5/14/2024 2:16
colón,,Colón,,1,,5/14/2024 2:16
comella,,Comella,,1,,5/14/2024 2:16
conejo,,Conejo,,1,,5/14/2024 2:16
constantino,,Constantino,,1,,5/14/2024 2:16
contreras,,Contreras,,1,,5/14/2024 2:16
copello,,Copello,,1,,5/14/2024 2:16
corcuera,,Corcuera,,1,,5/14/2024 2:16
cordero,,Cordero,,1,,5/14/2024 2:16
cordova,,Cordova,,1,,5/14/2024 2:16
cordovez,,Cordovez,,1,,5/14/2024 2:16
coria,,Coria,,1,,5/14/2024 2:16
corominas,,Corominas,,1,,5/14/2024 2:16
coromines,,Coromines,,1,,5/14/2024 2:16
corona,,Corona,,1,,5/14/2024 2:16
coronado,,Coronado,,1,,5/14/2024 2:16
corrales,,Corrales,,1,,5/14/2024 2:16
correa,,Correa,,1,,5/14/2024 2:16
correia,,Correia,,1,,5/14/2024 2:16
cortes,,Cortes,,1,,5/14/2024 2:16
cortés,,Cortés,,1,,5/14/2024 2:16
cortez,,Cortez,,1,,5/14/2024 2:16
cortina,,Cortina,,1,,5/14/2024 2:16
cortizo,,Cortizo,,1,,5/14/2024 2:16
costa,,Costa,,1,,5/14/2024 2:16
covarrubias,,Covarrubias,,1,,5/14/2024 2:16
crespi,,Crespi,,1,,5/14/2024 2:16
crespo,,Crespo,,1,,5/14/2024 2:16
crisologo,,Crisologo,,1,,5/14/2024 2:16
cruz,,Cruz,,1,,5/14/2024 2:16
cuadra,,Cuadra,,1,,5/14/2024 2:16
cubilla,,Cubilla,,1,,5/14/2024 2:16
cuellar,,Cuellar,,1,,5/14/2024 2:16
cuéllar,,Cuéllar,,1,,5/14/2024 2:16
cuello,,Cuello,,1,,5/14/2024 2:16
cuesta,,Cuesta,,1,,5/14/2024 2:16
cueto,,Cueto,,1,,5/14/2024 2:16
cuevas,,Cuevas,,1,,5/14/2024 2:16
cumplido,,Cumplido,,1,,5/14/2024 2:16
cunha,,Cunha,,1,,5/14/2024 2:16
da gama,,Da Gama,,1,,5/14/2024 2:16
dalí,,Dalí,,1,,5/14/2024 2:16
damirón,,Damirón,,1,,5/14/2024 2:16
daniel,,Daniel,,1,,5/14/2024 2:16
davalillo,,Davalillo,,1,,5/14/2024 2:16
david,,David,,1,,5/14/2024 2:16
davila,,Davila,,1,,5/14/2024 2:16
dávila,,Dávila,,1,,5/14/2024 2:16
de alarcón,,de Alarcón,,1,,5/14/2024 2:16
de argüello,,de Argüello,,1,,5/14/2024 2:16
de córdova,,de Córdova,,1,,5/14/2024 2:16
de jesus,,de Jesus,,1,,5/14/2024 2:16
de la cierva,,de la Cierva,,1,,5/14/2024 2:16
de la cruz,,de la Cruz,,1,,5/14/2024 2:16
de la fuente,,de la Fuente,,1,,5/14/2024 2:16
de la peña,,de la Peña,,1,,5/14/2024 2:16
de la rosa,,de la Rosa,,1,,5/14/2024 2:16
de la torre,,de la Torre,,1,,5/14/2024 2:16
de la vega,,de la Vega,,1,,5/14/2024 2:16
de lacalle,,de Lacalle,,1,,5/14/2024 2:16
de león,,de León,,1,,5/14/2024 2:16
de los reyes,,de Los Reyes,,1,,5/14/2024 2:16
de los santos,,de Los Santos,,1,,5/14/2024 2:16
de lucas,,de Lucas,,1,,5/14/2024 2:16
de mercado,,de Mercado,,1,,5/14/2024 2:16
de ribera,,de Ribera,,1,,5/14/2024 2:16
de santiago,,de Santiago,,1,,5/14/2024 2:16
de soto,,de Soto,,1,,5/14/2024 2:16
de teresa,,de Teresa,,1,,5/14/2024 2:16
de valera,,de Valera,,1,,5/14/2024 2:16
de vargas,,de Vargas,,1,,5/14/2024 2:16
decena,,Decena,,1,,5/14/2024 2:16
del bosque,,del Bosque,,1,,5/14/2024 2:16
del campo,,del Campo,,1,,5/14/2024 2:16
del granado,,del Granado,,1,,5/14/2024 2:16
del olmo,,del Olmo,,1,,5/14/2024 2:16
del rey,,del Rey,,1,,5/14/2024 2:16
del río,,del Río,,1,,5/14/2024 2:16
del rosario,,del Rosario,,1,,5/14/2024 2:16
del toro,,del Toro,,1,,5/14/2024 2:16
del acruz,,del Acruz,,1,,5/14/2024 2:16
del afuente,,del Afuente,,1,,5/14/2024 2:16
del agarza,,del Agarza,,1,,5/14/2024 2:16
del arosa,,del Arosa,,1,,5/14/2024 2:16
del atorre,,del Atorre,,1,,5/14/2024 2:16
del eon,,del Eon,,1,,5/14/2024 2:16
del fin,,del Fin,,1,,5/14/2024 2:16
del gadillo,,del Gadillo,,1,,5/14/2024 2:16
del gado,,del Gado,,1,,5/14/2024 2:16
del la penna,,del la Penna,,1,,5/14/2024 2:16
del ossantos,,del Ossantos,,1,,5/14/2024 2:16
del rio,,del Rio,,1,,5/14/2024 2:16
del una,,del Una,,1,,5/14/2024 2:16
del valle,,del Valle,,1,,5/14/2024 2:16
derbez,,Derbez,,1,,5/14/2024 2:16
dias,,Dias,,1,,5/14/2024 2:16
diaz,,Diaz,,1,,5/14/2024 2:16
díaz,,Díaz,,1,,5/14/2024 2:16
diego,,Diego,,1,,5/14/2024 2:16
diéguez,,Diéguez,,1,,5/14/2024 2:16
dieste,,Dieste,,1,,5/14/2024 2:16
diez,,Diez,,1,,5/14/2024 2:16
díez,,Díez,,1,,5/14/2024 2:16
dimas,,Dimas,,1,,5/14/2024 2:16
distefano,,Distefano,,1,,5/14/2024 2:16
domingo,,Domingo,,1,,5/14/2024 2:16
dominguez,,Dominguez,,1,,5/14/2024 2:16
domínguez,,Domínguez,,1,,5/14/2024 2:16
dorta,,Dorta,,1,,5/14/2024 2:16
dosman,,Dosman,,1,,5/14/2024 2:16
duarte,,Duarte,,1,,5/14/2024 2:16
dulanto,,Dulanto,,1,,5/14/2024 2:16
duque,,Duque,,1,,5/14/2024 2:16
duran,,Duran,,1,,5/14/2024 2:16
durán,,Durán,,1,,5/14/2024 2:16
echevarria,,Echevarria,,1,,5/14/2024 2:16
echevarría,,Echevarría,,1,,5/14/2024 2:16
echeverría,,Echeverría,,1,,5/14/2024 2:16
elizondo,,Elizondo,,1,,5/14/2024 2:16
enriquez,,Enriquez,,1,,5/14/2024 2:16
enríquez,,Enríquez,,1,,5/14/2024 2:16
erasto,,Erasto,,1,,5/14/2024 2:16
escalante,,Escalante,,1,,5/14/2024 2:16
escalera,,Escalera,,1,,5/14/2024 2:16
escalona,,Escalona,,1,,5/14/2024 2:16
escamilla,,Escamilla,,1,,5/14/2024 2:16
escárcega,,Escárcega,,1,,5/14/2024 2:16
escarrà,,Escarrà,,1,,5/14/2024 2:16
esco,,Esco,,1,,5/14/2024 2:16
escobar,,Escobar,,1,,5/14/2024 2:16
escobedo,,Escobedo,,1,,5/14/2024 2:16
escoboza,,Escoboza,,1,,5/14/2024 2:16
escolano,,Escolano,,1,,5/14/2024 2:16
escudero,,Escudero,,1,,5/14/2024 2:16
esparza,,Esparza,,1,,5/14/2024 2:16
espejo,,Espejo,,1,,5/14/2024 2:16
espina,,Espina,,1,,5/14/2024 2:16
espinal,,Espinal,,1,,5/14/2024 2:16
espino,,Espino,,1,,5/14/2024 2:16
espínola,,Espínola,,1,,5/14/2024 2:16
espinosa,,Espinosa,,1,,5/14/2024 2:16
espinoza,,Espinoza,,1,,5/14/2024 2:16
esquivel,,Esquivel,,1,,5/14/2024 2:16
estanislau,,Estanislau,,1,,5/14/2024 2:16
estaves,,Estaves,,1,,5/14/2024 2:16
esteban,,Esteban,,1,,5/14/2024 2:16
esteve,,Esteve,,1,,5/14/2024 2:16
estévez,,Estévez,,1,,5/14/2024 2:16
estrada,,Estrada,,1,,5/14/2024 2:16
estrella,,Estrella,,1,,5/14/2024 2:16
estupiñán,,Estupiñán,,1,,5/14/2024 2:16
evangelista,,Evangelista,,1,,5/14/2024 2:16
expósito,,Expósito,,1,,5/14/2024 2:16
fabra,,Fabra,,1,,5/14/2024 2:16
fajardo,,Fajardo,,1,,5/14/2024 2:16
falcon,,Falcon,,1,,5/14/2024 2:16
fandiño,,Fandiño,,1,,5/14/2024 2:16
farfán,,Farfán,,1,,5/14/2024 2:16
farro,,Farro,,1,,5/14/2024 2:16
febles,,Febles,,1,,5/14/2024 2:16
feliciano,,Feliciano,,1,,5/14/2024 2:16
felipe,,Felipe,,1,,5/14/2024 2:16
félix,,Félix,,1,,5/14/2024 2:16
fernandes,,Fernandes,,1,,5/14/2024 2:16
fernandez,,Fernandez,,1,,5/14/2024 2:16
fernández,,Fernández,,1,,5/14/2024 2:16
ferreira,,Ferreira,,1,,5/14/2024 2:16
ferreiro,,Ferreiro,,1,,5/14/2024 2:16
ferrero,,Ferrero,,1,,5/14/2024 2:16
ferreyra,,Ferreyra,,1,,5/14/2024 2:16
ferriz,,Ferriz,,1,,5/14/2024 2:16
ferro,,Ferro,,1,,5/14/2024 2:16
fierro,,Fierro,,1,,5/14/2024 2:16
figueras,,Figueras,,1,,5/14/2024 2:16
