Game reference Key,Notes,Displayed Text,Alternate Text,Frequency,Requires Suffix,Misc.
akisinia,,Akisinia,,1,,5/25/2024 14:30
aksana,,Aksana,,1,,5/25/2024 14:30
aksinia,,Aksinia,,1,,5/25/2024 14:30
aksinya,,Aksinya,,1,,5/25/2024 14:30
akulina,,Akulina,,1,,5/25/2024 14:30
akvila,,Akvila,,1,,5/25/2024 14:30
akvile,,Akvile,,1,,5/25/2024 14:30
albena,,Albena,,1,,5/25/2024 14:30
albina,,Albina,,1,,5/25/2024 14:30
albína,,Albína,,1,,5/25/2024 14:30
aldona,,Aldona,,1,,5/25/2024 14:30
aleks,,Aleks,,1,,5/25/2024 14:30
aleksandrina,,Aleksandrina,,1,,5/25/2024 14:30
alena,,Alena,,1,,5/25/2024 14:30
alesya,,Alesya,,1,,5/25/2024 14:30
alevtina,,Alevtina,,1,,5/25/2024 14:30
alexa,,Alexa,,1,,5/25/2024 14:30
alexandrina,,Alexandrina,,1,,5/25/2024 14:30
alfreda,,Alfreda,,1,,5/25/2024 14:30
aliaksandra,,Aliaksandra,,1,,5/25/2024 14:30
alica,,Alica,,1,,5/25/2024 14:30
alice,,Alice,,1,,5/25/2024 14:30
alida,,Alida,,1,,5/25/2024 14:30
alīna,,Alīna,,1,,5/25/2024 14:30
aliona,,Aliona,,1,,5/25/2024 14:30
aliz,,Aliz,,1,,5/25/2024 14:30
alíz,,Alíz,,1,,5/25/2024 14:30
alla,,Alla,,1,,5/25/2024 14:30
allochka,,Allochka,,1,,5/25/2024 14:30
alma,,Alma,,1,,5/25/2024 14:30
aloisie,,Aloisie,,1,,5/25/2024 14:30
alojzia,,Alojzia,,1,,5/25/2024 14:30
alya,,Alya,,1,,5/25/2024 14:30
alyonka,,Alyonka,,1,,5/25/2024 14:30
alzbeta,,Alzbeta,,1,,5/25/2024 14:30
alžbeta,,Alžbeta,,1,,5/25/2024 14:30
alžběta,,Alžběta,,1,,5/25/2024 14:30
amalia,,Amalia,,1,,5/25/2024 14:30
amália,,Amália,,1,,5/25/2024 14:30
amálie,,Amálie,,1,,5/25/2024 14:30
amalija,,Amalija,,1,,5/25/2024 14:30
amaliya,,Amaliya,,1,,5/25/2024 14:30
amanda,,Amanda,,1,,5/25/2024 14:30
amēlija,,Amēlija,,1,,5/25/2024 14:30
ameliya,,Ameliya,,1,,5/25/2024 14:30
anamaria,,Anamaria,,1,,5/25/2024 14:30
anastasiya,,Anastasiya,,1,,5/25/2024 14:30
anastázia,,Anastázia,,1,,5/25/2024 14:30
anastazie,,Anastazie,,1,,5/25/2024 14:30
anastázie,,Anastázie,,1,,5/25/2024 14:30
anasztázia,,Anasztázia,,1,,5/25/2024 14:30
anca,,Anca,,1,,5/25/2024 14:30
ancuta,,Ancuta,,1,,5/25/2024 14:30
andela,,Andela,,1,,5/25/2024 14:30
anděla,,Anděla,,1,,5/25/2024 14:30
andra,,Andra,,1,,5/25/2024 14:30
andrada,,Andrada,,1,,5/25/2024 14:30
andrea,,Andrea,,1,,5/25/2024 14:30
andriana,,Andriana,,1,,5/25/2024 14:30
andzelika,,Andzelika,,1,,5/25/2024 14:30
anelia,,Anelia,,1,,5/25/2024 14:30
aneliya,,Aneliya,,1,,5/25/2024 14:30
aneta,,Aneta,,1,,5/25/2024 14:30
anett,,Anett,,1,,5/25/2024 14:30
anezka,,Anezka,,1,,5/25/2024 14:30
anežka,,Anežka,,1,,5/25/2024 14:30
anfisa,,Anfisa,,1,,5/25/2024 14:30
angela,,Angela,,1,,5/25/2024 14:30
angéla,,Angéla,,1,,5/25/2024 14:30
angele,,Angele,,1,,5/25/2024 14:30
angelica,,Angelica,,1,,5/25/2024 14:30
angelika,,Angelika,,1,,5/25/2024 14:30
angyalka,,Angyalka,,1,,5/25/2024 14:30
anhelina,,Anhelina,,1,,5/25/2024 14:30
ania,,Ania,,1,,5/25/2024 14:30
anielka,,Anielka,,1,,5/25/2024 14:30
anika,,Anika,,1,,5/25/2024 14:30
anikó,,Anikó,,1,,5/25/2024 14:30
anisoara,,Anisoara,,1,,5/25/2024 14:30
anita,,Anita,,1,,5/25/2024 14:30
anjelika,,Anjelika,,1,,5/25/2024 14:30
anka,,Anka,,1,,5/25/2024 14:30
annamária,,Annamária,,1,,5/25/2024 14:30
anne,,Anne,,1,,5/25/2024 14:30
anneli,,Anneli,,1,,5/25/2024 14:30
anni,,Anni,,1,,5/25/2024 14:30
annika,,Annika,,1,,5/25/2024 14:30
annushka,,Annushka,,1,,5/25/2024 14:30
antanina,,Antanina,,1,,5/25/2024 14:30
antonia,,Antonia,,1,,5/25/2024 14:30
antónia,,Antónia,,1,,5/25/2024 14:30
antonie,,Antonie,,1,,5/25/2024 14:30
antonija,,Antonija,,1,,5/25/2024 14:30
antoniya,,Antoniya,,1,,5/25/2024 14:30
anu,,Anu,,1,,5/25/2024 14:30
anya,,Anya,,1,,5/25/2024 14:30
anželika,,Anželika,,1,,5/25/2024 14:30
anzhela,,Anzhela,,1,,5/25/2024 14:30
anzhelika,,Anzhelika,,1,,5/25/2024 14:30
anzhelina,,Anzhelina,,1,,5/25/2024 14:30
apolena,,Apolena,,1,,5/25/2024 14:30
apollinariya,,Apollinariya,,1,,5/25/2024 14:30
apolonija,,Apolonija,,1,,5/25/2024 14:30
aranka,,Aranka,,1,,5/25/2024 14:30
ariadna,,Ariadna,,1,,5/25/2024 14:30
arisha,,Arisha,,1,,5/25/2024 14:30
asia,,Asia,,1,,5/25/2024 14:30
assol,,Assol,,1,,5/25/2024 14:30
asya,,Asya,,1,,5/25/2024 14:30
atena,,Atena,,1,,5/25/2024 14:30
audra,,Audra,,1,,5/25/2024 14:30
augusta,,Augusta,,1,,5/25/2024 14:30
auguste,,Auguste,,1,,5/25/2024 14:30
augustyna,,Augustyna,,1,,5/25/2024 14:30
aurélia,,Aurélia,,1,,5/25/2024 14:30
aurelija,,Aurelija,,1,,5/25/2024 14:30
aurica,,Aurica,,1,,5/25/2024 14:30
aurora,,Aurora,,1,,5/25/2024 14:30
ausma,,Ausma,,1,,5/25/2024 14:30
aušra,,Aušra,,1,,5/25/2024 14:30
austaja,,Austaja,,1,,5/25/2024 14:30
austra,,Austra,,1,,5/25/2024 14:30
avdotya,,Avdotya,,1,,5/25/2024 14:30
ave,,Ave,,1,,5/25/2024 14:30
avgusta,,Avgusta,,1,,5/25/2024 14:30
avrora,,Avrora,,1,,5/25/2024 14:30
azaliya,,Azaliya,,1,,5/25/2024 14:30
balbina,,Balbina,,1,,5/25/2024 14:30
barbora,,Barbora,,1,,5/25/2024 14:30
basia,,Basia,,1,,5/25/2024 14:30
bea,,Bea,,1,,5/25/2024 14:30
beata,,Beata,,1,,5/25/2024 14:30
beáta,,Beáta,,1,,5/25/2024 14:30
beate,,Beate,,1,,5/25/2024 14:30
beāte,,Beāte,,1,,5/25/2024 14:30
beatrice,,Beatrice,,1,,5/25/2024 14:30
beatrise,,Beatrise,,1,,5/25/2024 14:30
beatrix,,Beatrix,,1,,5/25/2024 14:30
beatrycze,,Beatrycze,,1,,5/25/2024 14:30
bedriska,,Bedriska,,1,,5/25/2024 14:30
bedřiška,,Bedřiška,,1,,5/25/2024 14:30
bela,,Bela,,1,,5/25/2024 14:30
běla,,Běla,,1,,5/25/2024 14:30
benedykta,,Benedykta,,1,,5/25/2024 14:30
berenika,,Berenika,,1,,5/25/2024 14:30
bernadeta,,Bernadeta,,1,,5/25/2024 14:30
bernadett,,Bernadett,,1,,5/25/2024 14:30
bernadetta,,Bernadetta,,1,,5/25/2024 14:30
berta,,Berta,,1,,5/25/2024 14:30
bettina,,Bettina,,1,,5/25/2024 14:30
bianca,,Bianca,,1,,5/25/2024 14:30
bibiána,,Bibiána,,1,,5/25/2024 14:30
bíborka,,Bíborka,,1,,5/25/2024 14:30
bilyana,,Bilyana,,1,,5/25/2024 14:30
birgit,,Birgit,,1,,5/25/2024 14:30
biruta,,Biruta,,1,,5/25/2024 14:30
birute,,Birute,,1,,5/25/2024 14:30
bisera,,Bisera,,1,,5/25/2024 14:30
bistra,,Bistra,,1,,5/25/2024 14:30
blaga,,Blaga,,1,,5/25/2024 14:30
blagorodna,,Blagorodna,,1,,5/25/2024 14:30
blagovesta,,Blagovesta,,1,,5/25/2024 14:30
blazena,,Blazena,,1,,5/25/2024 14:30
blažena,,Blažena,,1,,5/25/2024 14:30
bogdana,,Bogdana,,1,,5/25/2024 14:30
boglárka,,Boglárka,,1,,5/25/2024 14:30
bogna,,Bogna,,1,,5/25/2024 14:30
bogumiła,,Bogumiła,,1,,5/25/2024 14:30
bogusława,,Bogusława,,1,,5/25/2024 14:30
bohdana,,Bohdana,,1,,5/25/2024 14:30
bohumila,,Bohumila,,1,,5/25/2024 14:30
bohuslava,,Bohuslava,,1,,5/25/2024 14:30
boleslava,,Boleslava,,1,,5/25/2024 14:30
bolesława,,Bolesława,,1,,5/25/2024 14:30
borbála,,Borbála,,1,,5/25/2024 14:30
borislava,,Borislava,,1,,5/25/2024 14:30
boróka,,Boróka,,1,,5/25/2024 14:30
boyana,,Boyana,,1,,5/25/2024 14:30
boyka,,Boyka,,1,,5/25/2024 14:30
bozena,,Bozena,,1,,5/25/2024 14:30
božena,,Božena,,1,,5/25/2024 14:30
bozhidara,,Bozhidara,,1,,5/25/2024 14:30
bözsi,,Bözsi,,1,,5/25/2024 14:30
brandusa,,Brandusa,,1,,5/25/2024 14:30
branimira,,Branimira,,1,,5/25/2024 14:30
branislava,,Branislava,,1,,5/25/2024 14:30
brigita,,Brigita,,1,,5/25/2024 14:30
brigitta,,Brigitta,,1,,5/25/2024 14:30
bronislava,,Bronislava,,1,,5/25/2024 14:30
bronisława,,Bronisława,,1,,5/25/2024 14:30
brygida,,Brygida,,1,,5/25/2024 14:30
camelia,,Camelia,,1,,5/25/2024 14:30
carmen,,Carmen,,1,,5/25/2024 14:30
casandra,,Casandra,,1,,5/25/2024 14:30
catalina,,Catalina,,1,,5/25/2024 14:30
catina,,Catina,,1,,5/25/2024 14:30
catrinel,,Catrinel,,1,,5/25/2024 14:30
cecilia,,Cecilia,,1,,5/25/2024 14:30
cecília,,Cecília,,1,,5/25/2024 14:30
cecilie,,Cecilie,,1,,5/25/2024 14:30
cecílie,,Cecílie,,1,,5/25/2024 14:30
cecylia,,Cecylia,,1,,5/25/2024 14:30
celestyna,,Celestyna,,1,,5/25/2024 14:30
celina,,Celina,,1,,5/25/2024 14:30
cezara,,Cezara,,1,,5/25/2024 14:30
cili,,Cili,,1,,5/25/2024 14:30
cintia,,Cintia,,1,,5/25/2024 14:30
clara,,Clara,,1,,5/25/2024 14:30
claudia,,Claudia,,1,,5/25/2024 14:30
constanta,,Constanta,,1,,5/25/2024 14:30
constantina,,Constantina,,1,,5/25/2024 14:30
corina,,Corina,,1,,5/25/2024 14:30
cornelia,,Cornelia,,1,,5/25/2024 14:30
cosmina,,Cosmina,,1,,5/25/2024 14:30
crina,,Crina,,1,,5/25/2024 14:30
cristiana,,Cristiana,,1,,5/25/2024 14:30
cristina,,Cristina,,1,,5/25/2024 14:30
csenge,,Csenge,,1,,5/25/2024 14:30
csilla,,Csilla,,1,,5/25/2024 14:30
czesława,,Czesława,,1,,5/25/2024 14:30
dace,,Dace,,1,,5/25/2024 14:30
daciana,,Daciana,,1,,5/25/2024 14:30
dafina,,Dafina,,1,,5/25/2024 14:30
dagmar,,Dagmar,,1,,5/25/2024 14:30
dagnija,,Dagnija,,1,,5/25/2024 14:30
daiga,,Daiga,,1,,5/25/2024 14:30
daina,,Daina,,1,,5/25/2024 14:30
daiva,,Daiva,,1,,5/25/2024 14:30
dalia,,Dalia,,1,,5/25/2024 14:30
dalma,,Dalma,,1,,5/25/2024 14:30
damara,,Damara,,1,,5/25/2024 14:30
dana,,Dana,,1,,5/25/2024 14:30
danguola,,Danguola,,1,,5/25/2024 14:30
danguole,,Danguole,,1,,5/25/2024 14:30
danica,,Danica,,1,,5/25/2024 14:30
daniela,,Daniela,,1,,5/25/2024 14:30
daniella,,Daniella,,1,,5/25/2024 14:30
danka,,Danka,,1,,5/25/2024 14:30
danuta,,Danuta,,1,,5/25/2024 14:30
danute,,Danute,,1,,5/25/2024 14:30
darinka,,Darinka,,1,,5/25/2024 14:30
dariya,,Dariya,,1,,5/25/2024 14:30
darja,,Darja,,1,,5/25/2024 14:30
darta,,Darta,,1,,5/25/2024 14:30
dārta,,Dārta,,1,,5/25/2024 14:30
daryna,,Daryna,,1,,5/25/2024 14:30
dáša,,Dáša,,1,,5/25/2024 14:30
dasha,,Dasha,,1,,5/25/2024 14:30
deimanta,,Deimanta,,1,,5/25/2024 14:30
deimante,,Deimante,,1,,5/25/2024 14:30
dekla,,Dekla,,1,,5/25/2024 14:30
dēkla,,Dēkla,,1,,5/25/2024 14:30
delia,,Delia,,1,,5/25/2024 14:30
délia,,Délia,,1,,5/25/2024 14:30
demetra,,Demetra,,1,,5/25/2024 14:30
denica,,Denica,,1,,5/25/2024 14:30
denitsa,,Denitsa,,1,,5/25/2024 14:30
desislava,,Desislava,,1,,5/25/2024 14:30
dessislava,,Dessislava,,1,,5/25/2024 14:30
diána,,Diána,,1,,5/25/2024 14:30
diāna,,Diāna,,1,,5/25/2024 14:30
dina,,Dina,,1,,5/25/2024 14:30
dita,,Dita,,1,,5/25/2024 14:30
dobromila,,Dobromila,,1,,5/25/2024 14:30
dobromiła,,Dobromiła,,1,,5/25/2024 14:30
dobroslava,,Dobroslava,,1,,5/25/2024 14:30
dobrosława,,Dobrosława,,1,,5/25/2024 14:30
doina,,Doina,,1,,5/25/2024 14:30
domanta,,Domanta,,1,,5/25/2024 14:30
domante,,Domante,,1,,5/25/2024 14:30
dominka,,Dominka,,1,,5/25/2024 14:30
donata,,Donata,,1,,5/25/2024 14:30
donka,,Donka,,1,,5/25/2024 14:30
dora,,Dora,,1,,5/25/2024 14:30
dóra,,Dóra,,1,,5/25/2024 14:30
dorina,,Dorina,,1,,5/25/2024 14:30
dorka,,Dorka,,1,,5/25/2024 14:30
dorotaja,,Dorotaja,,1,,5/25/2024 14:30
doroteja,,Doroteja,,1,,5/25/2024 14:30
doroteya,,Doroteya,,1,,5/25/2024 14:30
dorottya,,Dorottya,,1,,5/25/2024 14:30
dosia,,Dosia,,1,,5/25/2024 14:30
doubravka,,Doubravka,,1,,5/25/2024 14:30
dovila,,Dovila,,1,,5/25/2024 14:30
dovile,,Dovile,,1,,5/25/2024 14:30
draha,,Draha,,1,,5/25/2024 14:30
